n,scammer,conversation_days,number_of_conversations,outbounds,inbounds,strategy
1,scammer_1,0.04346064814814815,3, 2, 1,gpt-4-Chat1
2,scammer_3,0.00030092592592592595,3, 2, 1,gpt-4-Chat1
3,scammer_4,0.00034722222222222224,3, 2, 1,gpt-4-Chat1
4,scammer_6,0.0,2, 1, 1,gpt-4-Chat1
5,scammer_8,0.0,2, 1, 1,gpt-3.5-turbo-Chat2
6,scammer_9,0.12563657407407408,9, 7, 2,gpt-3.5-turbo-Chat2
7,scammer_10,0.13447916666666668,5, 3, 2,gpt-4-Chat1
8,scammer_11,0.06702546296296297,8, 5, 3,gpt-3.5-turbo-Chat2
9,scammer_13,0.002384259259259259,3, 2, 1,gpt-3.5-turbo-Chat2
10,scammer_16,0.014444444444444444,5, 3, 2,gpt-4-Chat1
11,scammer_21,1.7724768518518519,11, 7, 4,gpt-3.5-turbo-Chat2
12,scammer_24,0.22846064814814815,4, 2, 2,gpt-4-Chat1
13,scammer_28,0.7175578703703703,4, 2, 2,gpt-3.5-turbo-Chat2
14,scammer_29,0.0007638888888888889,3, 2, 1,gpt-4-Chat1
15,scammer_30,0.0042592592592592595,3, 2, 1,gpt-4-Chat1
16,scammer_31,0.8848495370370371,6, 4, 2,gpt-3.5-turbo-Chat2
17,scammer_32,0.0,2, 1, 1,gpt-4-Chat1
18,scammer_34,0.0,2, 1, 1,gpt-4-Chat1
19,scammer_35,2.0051041666666665,7, 4, 3,gpt-3.5-turbo-Chat2
20,scammer_38,15.080381944444444,82, 42, 40,gpt-3.5-turbo-Chat2
21,scammer_42,0.010416666666666666,3, 2, 1,gpt-4-Chat1
22,scammer_47,0.0,2, 1, 1,gpt-3.5-turbo-Chat2
23,scammer_55,0.030949074074074073,11, 6, 5,gpt-3.5-turbo-Chat2
24,scammer_59,0.2953587962962963,29, 16, 13,gpt-4-Chat1
25,scammer_61,0.0,2, 1, 1,gpt-3.5-turbo-Chat2
26,scammer_63,2.9384259259259258,4, 3, 1,gpt-4-Chat1
27,scammer_65,1.480775462962963,7, 3, 4,gpt-4-Chat1
28,scammer_69,6.0980439814814815,7, 4, 3,gpt-3.5-turbo-Chat2
29,scammer_70,1.8678703703703703,17, 15, 2,gpt-3.5-turbo-Chat2
30,scammer_73,5.5897800925925925,3, 2, 1,gpt-4-Chat1
31,scammer_74,0.8049189814814814,5, 3, 2,gpt-4-Chat1
32,scammer_75,1.0821412037037037,19, 10, 9,gpt-3.5-turbo-Chat2
33,scammer_78,5.793101851851852,25, 13, 12,gpt-4-Chat1
34,scammer_83,5.187997685185185,34, 19, 15,gpt-3.5-turbo-Chat2
35,scammer_84,0.01607638888888889,3, 2, 1,gpt-3.5-turbo-Chat2
36,scammer_85,0.0003356481481481481,3, 2, 1,gpt-3.5-turbo-Chat2
37,scammer_86,22.88533564814815,4, 3, 1,gpt-3.5-turbo-Chat2
38,scammer_87,0.0008333333333333334,4, 3, 1,gpt-4-Chat1
39,scammer_88,0.02516203703703704,9, 6, 3,gpt-3.5-turbo-Chat2
40,scammer_91,10.257141203703704,40, 21, 19,gpt-3.5-turbo-Chat2
41,scammer_92,4.293587962962963,3, 2, 1,gpt-4-Chat1
42,scammer_93,2.94375,4, 3, 1,gpt-3.5-turbo-Chat2
43,scammer_97,5.228356481481481,9, 6, 3,gpt-3.5-turbo-Chat2
44,scammer_100,7.101076388888889,18, 11, 7,gpt-4-Chat1
45,scammer_101,3.0609953703703705,21, 12, 9,gpt-4-Chat1
46,scammer_102,0.04857638888888889,15, 8, 7,gpt-4-Chat1
47,scammer_103,1.3375694444444444,3, 2, 1,gpt-3.5-turbo-Chat2
48,scammer_104,0.8218865740740741,31, 22, 9,gpt-4-Chat1
49,scammer_105,11.957696759259258,13, 7, 6,gpt-4-Chat1
50,scammer_107,0.002199074074074074,3, 1, 2,gpt-4-Chat1
51,scammer_111,3.963599537037037,12, 7, 5,gpt-3.5-turbo-Chat2
52,scammer_112,7.287407407407407,7, 5, 2,gpt-4-Chat1
53,scammer_114,0.05126157407407408,7, 4, 3,gpt-3.5-turbo-Chat2
54,scammer_115,5.636817129629629,6, 4, 2,gpt-3.5-turbo-Chat2
55,scammer_116,0.057951388888888886,18, 10, 8,gpt-4-Chat1
56,scammer_120,0.03869212962962963,3, 2, 1,gpt-3.5-turbo-Chat2
57,scammer_124,3.9891319444444444,30, 22, 8,gpt-4-Chat1
58,scammer_126,3.20787037037037,20, 11, 9,gpt-3.5-turbo-Chat2
59,scammer_128,5.670694444444444,17, 10, 7,gpt-3.5-turbo-Chat2
60,scammer_129,3.0861342592592593,15, 8, 7,gpt-3.5-turbo-Chat2
61,scammer_130,5.777673611111111,26, 15, 11,gpt-4-Chat1
62,scammer_131,2.688148148148148,7, 4, 3,gpt-3.5-turbo-Chat2
63,scammer_132,2.6246412037037037,10, 5, 5,gpt-4-Chat1
64,scammer_135,0.056122685185185185,3, 2, 1,gpt-4-Chat1
65,scammer_140,8.346354166666666,170, 85, 85,gpt-3.5-turbo-Chat2
66,scammer_142,2.0003356481481482,7, 4, 3,gpt-3.5-turbo-Chat2
67,scammer_143,0.04850694444444444,5, 3, 2,gpt-3.5-turbo-Chat2
68,scammer_145,0.292662037037037,5, 4, 1,gpt-3.5-turbo-Chat2
69,scammer_148,8.101851851851852e-05,3, 2, 1,gpt-3.5-turbo-Chat2
70,scammer_150,13.665671296296296,12, 9, 3,gpt-3.5-turbo-Chat2
71,scammer_160,0.00047453703703703704,3, 2, 1,gpt-4-Chat1
72,scammer_161,0.6803587962962963,14, 9, 5,gpt-3.5-turbo-Chat2
73,scammer_162,5.741238425925926,5, 3, 2,gpt-3.5-turbo-Chat2
74,scammer_163,0.04097222222222222,15, 9, 6,gpt-4-Chat1
75,scammer_164,11.563043981481481,57, 31, 26,gpt-3.5-turbo-Chat2
76,scammer_167,5.3546875,9, 5, 4,gpt-3.5-turbo-Chat2
77,scammer_168,27.58900462962963,7, 4, 3,gpt-3.5-turbo-Chat2
78,scammer_169,0.02189814814814815,4, 3, 1,gpt-4-Chat1
79,scammer_170,0.0,2, 1, 1,gpt-4-Chat1
80,scammer_177,5.564201388888889,13, 7, 6,gpt-3.5-turbo-Chat2
81,scammer_178,0.0,2, 1, 1,gpt-4-Chat1
82,scammer_183,0.05914351851851852,20, 11, 9,gpt-4-Chat1
83,scammer_188,7.103125,28, 17, 11,gpt-3.5-turbo-Chat2
84,scammer_190,5.834456018518519,42, 28, 14,gpt-4-Chat1
85,scammer_191,8.605543981481482,17, 11, 6,gpt-3.5-turbo-Chat2
86,scammer_194,1.395474537037037,10, 7, 3,gpt-4-Chat1
87,scammer_196,0.04542824074074074,5, 3, 2,gpt-4-Chat1
88,scammer_197,0.48515046296296294,8, 5, 3,gpt-4-Chat1
89,scammer_198,2.9657175925925925,16, 10, 6,gpt-3.5-turbo-Chat2
90,scammer_201,0.056122685185185185,12, 7, 5,gpt-4-Chat1
91,scammer_208,0.10155092592592592,5, 3, 2,gpt-4-Chat1
92,scammer_214,4.793784722222222,27, 17, 10,gpt-4-Chat1
93,scammer_219,0.009398148148148149,3, 2, 1,gpt-4-Chat1
94,scammer_223,6.850555555555555,25, 17, 8,gpt-4-Chat1
95,scammer_226,6.179351851851852,39, 20, 19,gpt-3.5-turbo-Chat2
96,scammer_233,0.0002777777777777778,3, 2, 1,gpt-3.5-turbo-Chat2
97,scammer_236,0.016064814814814816,3, 2, 1,gpt-3.5-turbo-Chat2
98,scammer_240,4.173634259259259,7, 4, 3,gpt-3.5-turbo-Chat2
99,scammer_241,0.1407986111111111,52, 28, 24,gpt-4-Chat1
100,scammer_247,0.6851736111111111,5, 3, 2,gpt-3.5-turbo-Chat2
101,scammer_249,0.6050231481481482,12, 6, 6,gpt-3.5-turbo-Chat2
102,scammer_250,0.06355324074074074,10, 6, 4,gpt-4-Chat1
103,scammer_253,0.8824421296296296,8, 5, 3,gpt-4-Chat1
104,scammer_254,0.2762384259259259,14, 8, 6,gpt-4-Chat1
105,scammer_257,10.560949074074074,20, 11, 9,gpt-4-Chat1
106,scammer_258,0.0005671296296296297,3, 2, 1,gpt-4-Chat1
107,scammer_259,5.049166666666666,7, 4, 3,gpt-4-Chat1
108,scammer_260,1.7616550925925927,13, 7, 6,gpt-4-Chat1
109,scammer_263,0.8667939814814815,7, 4, 3,gpt-4-Chat1
110,scammer_265,5.600532407407408,5, 3, 2,gpt-3.5-turbo-Chat2
111,scammer_268,0.13456018518518517,9, 5, 4,gpt-3.5-turbo-Chat2
112,scammer_270,0.04842592592592593,23, 12, 11,gpt-3.5-turbo-Chat2
113,scammer_271,4.305127314814815,92, 80, 12,gpt-4-Chat1
114,scammer_283,0.04170138888888889,4, 2, 2,gpt-3.5-turbo-Chat2
115,scammer_289,0.11135416666666667,3, 2, 1,gpt-4-Chat1
116,scammer_290,0.02861111111111111,3, 2, 1,gpt-3.5-turbo-Chat2
117,scammer_291,1.3458333333333334,4, 2, 2,gpt-4-Chat1
118,scammer_295,0.4773148148148148,5, 3, 2,gpt-4-Chat1
119,scammer_296,2.0102546296296295,14, 8, 6,gpt-3.5-turbo-Chat2
120,scammer_297,5.849375,15, 8, 7,gpt-4-Chat1
121,scammer_301,7.427789351851852,23, 15, 8,gpt-4-Chat1
122,scammer_303,1.5000694444444445,8, 4, 4,gpt-4-Chat1
123,scammer_305,0.0008217592592592593,3, 2, 1,gpt-3.5-turbo-Chat2
124,scammer_306,5.999988425925926,9, 5, 4,gpt-4-Chat1
125,scammer_307,4.729803240740741,22, 12, 10,gpt-4-Chat1
126,scammer_309,0.028819444444444446,10, 6, 4,gpt-4-Chat1
127,scammer_311,0.04662037037037037,5, 3, 2,gpt-4-Chat1
128,scammer_315,0.13277777777777777,4, 3, 1,gpt-4-Chat1
129,scammer_317,0.1,19, 10, 9,gpt-3.5-turbo-Chat2
130,scammer_318,5.403275462962963,3, 2, 1,gpt-3.5-turbo-Chat2
131,scammer_320,1.4980439814814814,6, 4, 2,gpt-3.5-turbo-Chat2
132,scammer_321,1.4995138888888888,67, 47, 20,gpt-3.5-turbo-Chat2
133,scammer_328,0.01392361111111111,3, 2, 1,gpt-3.5-turbo-Chat2
134,scammer_329,0.006701388888888889,3, 2, 1,gpt-3.5-turbo-Chat2
135,scammer_330,0.29160879629629627,6, 3, 3,gpt-3.5-turbo-Chat2
136,scammer_332,0.7731712962962963,43, 33, 10,gpt-4-Chat1
137,scammer_333,4.817476851851852,17, 9, 8,gpt-4-Chat1
138,scammer_335,1.4236342592592592,3, 2, 1,gpt-3.5-turbo-Chat2
139,scammer_341,2.2918171296296297,6, 4, 2,gpt-3.5-turbo-Chat2
140,scammer_346,0.022407407407407407,13, 7, 6,gpt-4-Chat1
141,scammer_347,4.77175925925926,28, 15, 13,gpt-3.5-turbo-Chat2
142,scammer_349,3.272476851851852,6, 4, 2,gpt-4-Chat1
143,scammer_350,5.836388888888889,58, 45, 13,gpt-4-Chat1
144,scammer_354,0.07811342592592592,9, 5, 4,gpt-3.5-turbo-Chat2
145,scammer_355,0.02789351851851852,3, 2, 1,gpt-3.5-turbo-Chat2
146,scammer_357,2.0267476851851853,13, 7, 6,gpt-3.5-turbo-Chat2
147,scammer_358,0.8094212962962963,17, 13, 4,gpt-4-Chat1
148,scammer_359,10.08488425925926,27, 17, 10,gpt-4-Chat1
149,scammer_362,2.1734953703703703,7, 4, 3,gpt-4-Chat1
150,scammer_369,0.0,2, 1, 1,gpt-4-Chat1
151,scammer_371,9.752962962962963,66, 47, 19,gpt-4-Chat1
152,scammer_372,0.06770833333333333,7, 4, 3,gpt-4-Chat1
153,scammer_374,5.6513078703703705,18, 13, 5,gpt-4-Chat1
154,scammer_375,1.9655671296296295,16, 13, 3,gpt-4-Chat1
155,scammer_376,6.159664351851852,9, 5, 4,gpt-4-Chat1
156,scammer_377,0.07717592592592593,6, 3, 3,gpt-3.5-turbo-Chat2
157,scammer_380,1.0470023148148149,3, 2, 1,gpt-3.5-turbo-Chat2
158,scammer_381,5.582696759259259,29, 15, 14,gpt-3.5-turbo-Chat2
159,scammer_382,0.21561342592592592,6, 4, 2,gpt-3.5-turbo-Chat2
160,scammer_388,0.03068287037037037,16, 8, 8,gpt-3.5-turbo-Chat2
161,scammer_389,0.0007060185185185185,3, 2, 1,gpt-3.5-turbo-Chat2
162,scammer_390,6.364074074074074,55, 34, 21,gpt-3.5-turbo-Chat2
163,scammer_391,0.1255324074074074,94, 49, 45,gpt-3.5-turbo-Chat2
164,scammer_392,16.78238425925926,26, 17, 9,gpt-4-Chat1
165,scammer_394,2.8851851851851853,8, 4, 4,gpt-3.5-turbo-Chat2
166,scammer_395,0.7559027777777778,24, 20, 4,gpt-3.5-turbo-Chat2
167,scammer_401,0.2840509259259259,3, 2, 1,gpt-4-Chat1
168,scammer_403,2.987037037037037,9, 6, 3,gpt-4-Chat1
169,scammer_404,0.8979166666666667,6, 3, 3,gpt-3.5-turbo-Chat2
170,scammer_407,0.0,2, 1, 1,gpt-3.5-turbo-Chat2
171,scammer_408,6.73587962962963,8, 5, 3,gpt-3.5-turbo-Chat2
172,scammer_409,4.666458333333333,43, 22, 21,gpt-3.5-turbo-Chat2
173,scammer_411,0.028252314814814813,13, 7, 6,gpt-4-Chat1
174,scammer_412,0.25471064814814814,11, 6, 5,gpt-4-Chat1
175,scammer_414,2.3950694444444443,9, 6, 3,gpt-3.5-turbo-Chat2
176,scammer_419,0.00949074074074074,7, 4, 3,gpt-3.5-turbo-Chat2
177,scammer_422,4.3904861111111115,10, 6, 4,gpt-3.5-turbo-Chat2
178,scammer_425,0.0008101851851851852,3, 2, 1,gpt-4-Chat1
179,scammer_427,9.947557870370371,24, 13, 11,gpt-4-Chat1
180,scammer_428,0.0,2, 1, 1,gpt-4-Chat1
181,scammer_429,6.542951388888889,9, 5, 4,gpt-3.5-turbo-Chat2
182,scammer_435,6.914710648148148,15, 8, 7,gpt-3.5-turbo-Chat2
183,scammer_438,2.053263888888889,40, 32, 8,gpt-3.5-turbo-Chat2
184,scammer_440,0.16042824074074075,3, 2, 1,gpt-4-Chat1
185,scammer_445,4.376215277777778,5, 3, 2,gpt-3.5-turbo-Chat2
186,scammer_447,6.795775462962963,33, 20, 13,gpt-4-Chat1
187,scammer_453,0.005810185185185186,3, 2, 1,gpt-4-Chat1
188,scammer_455,4.418460648148148,5, 4, 1,gpt-4-Chat1
189,scammer_463,9.04429398148148,13, 6, 7,gpt-3.5-turbo-Chat2
190,scammer_464,6.033912037037037,14, 8, 6,gpt-3.5-turbo-Chat2
191,scammer_465,4.850023148148148,9, 6, 3,gpt-3.5-turbo-Chat2
192,scammer_466,0.2903472222222222,13, 12, 1,gpt-4-Chat1
193,scammer_467,0.7040856481481481,3, 2, 1,gpt-3.5-turbo-Chat2
194,scammer_472,7.239398148148148,18, 11, 7,gpt-3.5-turbo-Chat2
195,scammer_478,5.511712962962963,29, 15, 14,gpt-3.5-turbo-Chat2
196,scammer_481,0.0,2, 1, 1,gpt-4-Chat1
197,scammer_486,0.10788194444444445,4, 2, 2,gpt-3.5-turbo-Chat2
198,scammer_488,0.04951388888888889,9, 5, 4,gpt-4-Chat1
199,scammer_489,0.017395833333333333,9, 5, 4,gpt-4-Chat1
200,scammer_490,8.417233796296296,11, 7, 4,gpt-3.5-turbo-Chat2
201,scammer_494,6.577685185185185,15, 11, 4,gpt-3.5-turbo-Chat2
202,scammer_497,1.903900462962963,3, 2, 1,gpt-4-Chat1
203,scammer_503,0.00917824074074074,3, 2, 1,gpt-4-Chat1
204,scammer_504,6.112881944444444,9, 5, 4,gpt-4-Chat1
205,scammer_509,0.0503125,5, 3, 2,gpt-4-Chat1
206,scammer_515,0.15758101851851852,9, 5, 4,gpt-4-Chat1
207,scammer_516,16.598460648148148,9, 5, 4,gpt-3.5-turbo-Chat2
208,scammer_517,1.053576388888889,10, 5, 5,gpt-3.5-turbo-Chat2
209,scammer_519,0.7563657407407407,16, 13, 3,gpt-4-Chat1
210,scammer_520,7.066655092592592,17, 9, 8,gpt-4-Chat1
211,scammer_522,5.725578703703704,19, 11, 8,gpt-4-Chat1
212,scammer_524,0.0051967592592592595,3, 2, 1,gpt-4-Chat1
213,scammer_527,0.12506944444444446,6, 3, 3,gpt-4-Chat1
214,scammer_531,0.0,2, 1, 1,gpt-3.5-turbo-Chat2
215,scammer_537,17.868460648148147,33, 23, 10,gpt-3.5-turbo-Chat2
216,scammer_538,0.01324074074074074,12, 6, 6,gpt-3.5-turbo-Chat2
217,scammer_539,0.01885416666666667,3, 2, 1,gpt-3.5-turbo-Chat2
218,scammer_542,0.012835648148148148,7, 4, 3,gpt-4-Chat1
219,scammer_543,5.777256944444445,7, 4, 3,gpt-4-Chat1
220,scammer_545,9.958055555555555,18, 9, 9,gpt-4-Chat1
221,scammer_546,8.420590277777778,22, 12, 10,gpt-4-Chat1
222,scammer_547,27.37505787037037,32, 16, 16,gpt-4-Chat1
223,scammer_548,0.47215277777777775,7, 6, 1,gpt-3.5-turbo-Chat2
224,scammer_549,0.9332291666666667,10, 5, 5,gpt-4-Chat1
225,scammer_550,0.09810185185185186,8, 4, 4,gpt-3.5-turbo-Chat2
226,scammer_555,4.217326388888889,5, 3, 2,gpt-3.5-turbo-Chat2
227,scammer_556,21.03837962962963,5, 2, 3,gpt-4-Chat1
228,scammer_558,5.437094907407407,11, 6, 5,gpt-3.5-turbo-Chat2
229,scammer_560,24.20380787037037,18, 10, 8,gpt-3.5-turbo-Chat2
230,scammer_561,5.000277777777778,9, 6, 3,gpt-4-Chat1
231,scammer_562,7.852407407407408,11, 6, 5,gpt-3.5-turbo-Chat2
232,scammer_563,5.002916666666667,14, 7, 7,gpt-3.5-turbo-Chat2
233,scammer_567,5.666111111111111,28, 19, 9,gpt-4-Chat1
234,scammer_568,0.2904861111111111,8, 7, 1,gpt-3.5-turbo-Chat2
235,scammer_570,0.03462962962962963,7, 4, 3,gpt-4-Chat1
236,scammer_571,0.04292824074074074,4, 2, 2,gpt-3.5-turbo-Chat2
237,scammer_576,0.819212962962963,7, 4, 3,gpt-4-Chat1
238,scammer_579,9.267569444444444,7, 4, 3,gpt-4-Chat1
239,scammer_582,0.0,2, 1, 1,gpt-3.5-turbo-Chat2
240,scammer_589,0.0171875,3, 2, 1,gpt-3.5-turbo-Chat2
241,scammer_603,2.2519560185185186,7, 4, 3,gpt-3.5-turbo-Chat2
242,scammer_607,0.7690162037037037,13, 7, 6,gpt-4-Chat1
243,scammer_608,0.007893518518518518,3, 2, 1,gpt-4-Chat1
244,scammer_610,0.0007986111111111112,3, 2, 1,gpt-4-Chat1
245,scammer_611,0.0,2, 1, 1,gpt-3.5-turbo-Chat2
246,scammer_612,2.999247685185185,37, 30, 7,gpt-4-Chat1
247,scammer_613,0.12145833333333333,3, 2, 1,gpt-3.5-turbo-Chat2
248,scammer_621,0.02917824074074074,7, 4, 3,gpt-3.5-turbo-Chat2
249,scammer_622,0.8298842592592592,21, 12, 9,gpt-4-Chat1
250,scammer_625,0.00016203703703703703,3, 2, 1,gpt-3.5-turbo-Chat2
251,scammer_626,2.9117824074074075,6, 4, 2,gpt-3.5-turbo-Chat2
252,scammer_627,10.04111111111111,4, 2, 2,gpt-4-Chat1
253,scammer_635,4.771817129629629,48, 25, 23,gpt-3.5-turbo-Chat2
254,scammer_639,0.47912037037037036,7, 4, 3,gpt-3.5-turbo-Chat2
255,scammer_642,2.489027777777778,5, 3, 2,gpt-4-Chat1
256,scammer_643,0.006863425925925926,3, 2, 1,gpt-3.5-turbo-Chat2
257,scammer_644,2.1466319444444446,5, 3, 2,gpt-3.5-turbo-Chat2
258,scammer_646,1.0615625,12, 6, 6,gpt-3.5-turbo-Chat2
259,scammer_648,0.0002546296296296296,3, 2, 1,gpt-3.5-turbo-Chat2
260,scammer_649,4.508900462962963,10, 6, 4,gpt-3.5-turbo-Chat2
261,scammer_654,0.0,5, 3, 2,gpt-4-Chat1
262,scammer_655,0.0006712962962962962,4, 3, 1,gpt-4-Chat1
263,scammer_658,0.038391203703703705,3, 2, 1,gpt-4-Chat1
264,scammer_662,3.221875,23, 12, 11,gpt-3.5-turbo-Chat2
265,scammer_665,0.0,2, 1, 1,gpt-3.5-turbo-Chat2
266,scammer_666,0.18746527777777777,22, 12, 10,gpt-4-Chat1
267,scammer_674,4.063217592592593,11, 6, 5,gpt-4-Chat1
