n,scammer,conversation_days,number_of_conversations,outbounds,inbounds,strategy
268,scammer_676,0.5082986111111111,29, 17, 12,gpt-3.5-turbo-Chat2
269,scammer_679,4.8968287037037035,40, 23, 17,gpt-4-Chat1
270,scammer_682,0.2858449074074074,8, 7, 1,gpt-4-Chat1
271,scammer_683,0.045474537037037036,14, 7, 7,gpt-3.5-turbo-Chat2
272,scammer_684,4.135856481481482,38, 20, 18,gpt-4-Chat1
273,scammer_685,0.4738773148148148,5, 3, 2,gpt-4-Chat1
274,scammer_688,2.978263888888889,6, 3, 3,gpt-3.5-turbo-Chat2
275,scammer_689,0.19744212962962962,9, 7, 2,gpt-4-Chat1
276,scammer_692,1.3920949074074074,3, 1, 2,gpt-3.5-turbo-Chat2
277,scammer_693,0.06572916666666667,5, 3, 2,gpt-4-Chat1
278,scammer_694,19.0475,75, 43, 32,gpt-3.5-turbo-Chat2
279,scammer_695,0.6643865740740741,37, 19, 18,gpt-3.5-turbo-Chat2
280,scammer_696,0.1561574074074074,9, 5, 4,gpt-4-Chat1
281,scammer_697,4.624907407407408,5, 3, 2,gpt-4-Chat1
282,scammer_702,16.84048611111111,15, 8, 7,gpt-3.5-turbo-Chat2
283,scammer_708,0.2169560185185185,9, 5, 4,gpt-3.5-turbo-Chat2
284,scammer_712,4.4990856481481485,10, 5, 5,gpt-4-Chat1
285,scammer_717,17.430497685185184,19, 10, 9,gpt-3.5-turbo-Chat2
286,scammer_718,0.013865740740740741,3, 2, 1,gpt-3.5-turbo-Chat2
287,scammer_719,5.816701388888889,5, 3, 2,gpt-4-Chat1
288,scammer_721,8.911284722222222,11, 7, 4,gpt-4-Chat1
289,scammer_722,0.00037037037037037035,3, 2, 1,gpt-3.5-turbo-Chat2
290,scammer_727,23.64434027777778,10, 5, 5,gpt-4-Chat1
291,scammer_728,1.103761574074074,4, 2, 2,gpt-4-Chat1
292,scammer_730,0.03908564814814815,3, 2, 1,gpt-4-Chat1
293,scammer_734,11.915335648148147,51, 30, 21,gpt-3.5-turbo-Chat2
294,scammer_735,0.0,2, 1, 1,gpt-3.5-turbo-Chat2
295,scammer_736,0.0006481481481481481,3, 2, 1,gpt-4-Chat1
296,scammer_739,6.044907407407408,14, 8, 6,gpt-4-Chat1
297,scammer_740,0.004756944444444445,9, 5, 4,gpt-3.5-turbo-Chat2
298,scammer_741,0.04185185185185185,7, 6, 1,gpt-4-Chat1
299,scammer_742,8.491747685185185,25, 13, 12,gpt-4-Chat1
300,scammer_743,0.13765046296296296,4, 2, 2,gpt-3.5-turbo-Chat2
301,scammer_748,0.44753472222222224,17, 9, 8,gpt-3.5-turbo-Chat2
302,scammer_755,3.144363425925926,12, 7, 5,gpt-4-Chat1
303,scammer_758,1.49375,4, 3, 1,gpt-3.5-turbo-Chat2
304,scammer_766,1.2480092592592593,17, 11, 6,gpt-4-Chat1
305,scammer_770,1.1833680555555555,12, 7, 5,gpt-3.5-turbo-Chat2
306,scammer_771,12.819050925925925,7, 4, 3,gpt-3.5-turbo-Chat2
307,scammer_772,5.215925925925926,21, 11, 10,gpt-4-Chat1
308,scammer_773,10.896400462962964,49, 27, 22,gpt-4-Chat1
309,scammer_774,12.065891203703703,5, 4, 1,gpt-3.5-turbo-Chat2
310,scammer_775,11.066481481481482,23, 18, 5,gpt-4-Chat1
311,scammer_777,0.0005092592592592592,3, 2, 1,gpt-3.5-turbo-Chat2
312,scammer_778,0.020555555555555556,5, 3, 2,gpt-3.5-turbo-Chat2
313,scammer_779,11.536493055555555,90, 47, 43,gpt-4-Chat1
314,scammer_781,7.295011574074074,20, 10, 10,gpt-3.5-turbo-Chat2
315,scammer_784,0.06253472222222223,9, 5, 4,gpt-3.5-turbo-Chat2
316,scammer_786,0.5834606481481481,4, 2, 2,gpt-4-Chat1
317,scammer_793,0.021516203703703704,4, 2, 2,gpt-3.5-turbo-Chat2
318,scammer_797,4.313564814814815,13, 12, 1,gpt-4-Chat1
319,scammer_801,4.1255092592592595,4, 2, 2,gpt-3.5-turbo-Chat2
320,scammer_802,0.00032407407407407406,3, 2, 1,gpt-4-Chat1
321,scammer_805,5.715740740740741,35, 19, 16,gpt-3.5-turbo-Chat2
322,scammer_806,0.09340277777777778,7, 4, 3,gpt-3.5-turbo-Chat2
323,scammer_809,6.906574074074074,59, 31, 28,gpt-4-Chat1
324,scammer_815,1.0417361111111112,18, 9, 9,gpt-4-Chat1
325,scammer_816,7.608634259259259,6, 3, 3,gpt-4-Chat1
326,scammer_821,1.1562037037037036,26, 19, 7,gpt-4-Chat1
327,scammer_822,0.572662037037037,10, 8, 2,gpt-3.5-turbo-Chat2
328,scammer_826,4.230381944444445,20, 15, 5,gpt-3.5-turbo-Chat2
329,scammer_828,0.13708333333333333,9, 8, 1,gpt-3.5-turbo-Chat2
330,scammer_830,7.288240740740741,15, 8, 7,gpt-3.5-turbo-Chat2
331,scammer_832,0.00045138888888888887,3, 2, 1,gpt-4-Chat1
332,scammer_837,12.90324074074074,45, 32, 13,gpt-4-Chat1
333,scammer_843,0.2311574074074074,9, 5, 4,gpt-3.5-turbo-Chat2
334,scammer_846,0.8215972222222222,20, 13, 7,gpt-3.5-turbo-Chat2
335,scammer_849,6.119641203703703,12, 7, 5,gpt-3.5-turbo-Chat2
336,scammer_850,23.223425925925927,42, 24, 18,gpt-4-Chat1
337,scammer_852,0.81125,8, 4, 4,gpt-3.5-turbo-Chat2
338,scammer_853,5.127407407407407,34, 19, 15,gpt-4-Chat1
339,scammer_860,0.020057870370370372,5, 3, 2,gpt-4-Chat1
340,scammer_865,0.03484953703703704,4, 2, 2,gpt-4-Chat1
341,scammer_867,0.0032523148148148147,7, 4, 3,gpt-4-Chat1
342,scammer_869,3.480324074074074,6, 3, 3,gpt-3.5-turbo-Chat2
343,scammer_871,8.146608796296297,11, 6, 5,gpt-4-Chat1
344,scammer_883,0.01744212962962963,5, 3, 2,gpt-3.5-turbo-Chat2
345,scammer_884,4.302152777777778,6, 3, 3,gpt-3.5-turbo-Chat2
346,scammer_886,0.06800925925925926,3, 2, 1,gpt-3.5-turbo-Chat2
347,scammer_888,6.039027777777778,21, 11, 10,gpt-3.5-turbo-Chat2
348,scammer_889,0.9064583333333334,10, 6, 4,gpt-4-Chat1
349,scammer_894,4.964756944444445,3, 2, 1,gpt-4-Chat1
350,scammer_895,0.004398148148148148,5, 3, 2,gpt-4-Chat1
351,scammer_900,10.064398148148149,33, 19, 14,gpt-4-Chat1
352,scammer_912,0.01888888888888889,3, 2, 1,gpt-3.5-turbo-Chat2
353,scammer_913,0.4814236111111111,5, 3, 2,gpt-3.5-turbo-Chat2
354,scammer_915,0.03774305555555556,10, 7, 3,gpt-4-Chat1
355,scammer_921,0.004479166666666667,3, 2, 1,gpt-3.5-turbo-Chat2
356,scammer_922,0.0,2, 1, 1,gpt-3.5-turbo-Chat2
357,scammer_924,0.17818287037037037,6, 5, 1,gpt-3.5-turbo-Chat2
358,scammer_925,1.722013888888889,16, 12, 4,gpt-3.5-turbo-Chat2
359,scammer_929,15.275208333333333,29, 19, 10,gpt-4-Chat1
360,scammer_934,0.0,2, 1, 1,gpt-4-Chat1
361,scammer_935,17.458715277777777,42, 28, 14,gpt-3.5-turbo-Chat2
362,scammer_940,0.11280092592592593,44, 24, 20,gpt-4-Chat1
363,scammer_941,0.3910763888888889,5, 4, 1,gpt-4-Chat1
364,scammer_950,0.0,2, 1, 1,gpt-3.5-turbo-Chat2
365,scammer_951,18.914583333333333,14, 9, 5,gpt-3.5-turbo-Chat2
366,scammer_964,0.007245370370370371,6, 4, 2,gpt-4-Chat1
367,scammer_966,0.0,2, 1, 1,gpt-4-Chat1
368,scammer_967,15.656226851851851,66, 36, 30,gpt-3.5-turbo-Chat2
369,scammer_969,5.496377314814815,31, 17, 14,gpt-3.5-turbo-Chat2
370,scammer_974,8.054131944444444,16, 9, 7,gpt-4-Chat1
371,scammer_976,6.298680555555555,21, 11, 10,gpt-4-Chat1
372,scammer_981,0.06318287037037038,8, 4, 4,gpt-4-Chat1
373,scammer_982,0.0030555555555555557,3, 2, 1,gpt-4-Chat1
374,scammer_983,8.52,13, 7, 6,gpt-3.5-turbo-Chat2
375,scammer_984,2.416087962962963,4, 2, 2,gpt-4-Chat1
376,scammer_987,4.070613425925926,11, 6, 5,gpt-3.5-turbo-Chat2
377,scammer_989,1.3347685185185185,10, 8, 2,gpt-4-Chat1
378,scammer_991,0.018784722222222223,3, 2, 1,gpt-4-Chat1
379,scammer_992,4.7496875,28, 14, 14,gpt-4-Chat1
380,scammer_993,5.748900462962963,20, 13, 7,gpt-4-Chat1
381,scammer_995,4.891724537037037,5, 3, 2,gpt-4-Chat1
382,scammer_996,0.0004976851851851852,3, 2, 1,gpt-3.5-turbo-Chat2
383,scammer_998,0.13087962962962962,5, 3, 2,gpt-4-Chat1
384,scammer_999,3.3537037037037036,38, 20, 18,gpt-4-Chat1
385,scammer_1002,1.1752083333333334,13, 7, 6,gpt-3.5-turbo-Chat2
386,scammer_1003,5.787037037037037e-05,3, 2, 1,gpt-3.5-turbo-Chat2
387,scammer_1004,0.9679050925925926,58, 31, 27,gpt-3.5-turbo-Chat2
388,scammer_1005,4.292939814814815,9, 5, 4,gpt-3.5-turbo-Chat2
389,scammer_1006,0.0013194444444444445,4, 3, 1,gpt-3.5-turbo-Chat2
390,scammer_1008,5.351388888888889,21, 12, 9,gpt-4-Chat1
391,scammer_1016,0.0004166666666666667,3, 2, 1,gpt-3.5-turbo-Chat2
392,scammer_1019,0.061203703703703705,11, 5, 6,gpt-3.5-turbo-Chat2
393,scammer_1024,0.014016203703703704,5, 3, 2,gpt-4-Chat1
394,scammer_1025,0.02369212962962963,3, 2, 1,gpt-4-Chat1
395,scammer_1026,5.1375,16, 9, 7,gpt-3.5-turbo-Chat2
396,scammer_1028,4.022962962962963,9, 5, 4,gpt-3.5-turbo-Chat2
397,scammer_1029,9.021342592592593,35, 19, 16,gpt-3.5-turbo-Chat2
398,scammer_1033,17.31685185185185,7, 4, 3,gpt-4-Chat1
399,scammer_1037,3.1795949074074072,5, 3, 2,gpt-4-Chat1
400,scammer_1038,0.007199074074074074,6, 4, 2,gpt-4-Chat1
401,scammer_1044,0.00619212962962963,7, 5, 2,gpt-3.5-turbo-Chat2
402,scammer_1047,0.03892361111111111,4, 2, 2,gpt-4-Chat1
403,scammer_1049,1.8265277777777778,29, 22, 7,gpt-4-Chat1
404,scammer_1052,5.0001851851851855,8, 5, 3,gpt-4-Chat1
405,scammer_1066,0.0,2, 1, 1,gpt-3.5-turbo-Chat2
406,scammer_1067,0.001099537037037037,4, 3, 1,gpt-3.5-turbo-Chat2
407,scammer_1068,0.6649074074074074,18, 11, 7,gpt-4-Chat1
408,scammer_1070,0.0006597222222222222,3, 2, 1,gpt-3.5-turbo-Chat2
409,scammer_1073,0.0,2, 1, 1,gpt-4-Chat1
410,scammer_1074,11.335694444444444,14, 8, 6,gpt-3.5-turbo-Chat2
411,scammer_1075,0.00024305555555555555,3, 2, 1,gpt-3.5-turbo-Chat2
412,scammer_1076,1.0048958333333333,10, 7, 3,gpt-3.5-turbo-Chat2
413,scammer_1077,0.26136574074074076,7, 4, 3,gpt-3.5-turbo-Chat2
414,scammer_1080,0.0030208333333333333,3, 2, 1,gpt-3.5-turbo-Chat2
415,scammer_1082,0.1253240740740741,5, 3, 2,gpt-3.5-turbo-Chat2
416,scammer_1083,0.0,2, 1, 1,gpt-3.5-turbo-Chat2
417,scammer_1085,0.9999537037037037,8, 4, 4,gpt-4-Chat1
418,scammer_1086,0.7406712962962962,12, 6, 6,gpt-4-Chat1
419,scammer_1087,0.625150462962963,18, 15, 3,gpt-3.5-turbo-Chat2
420,scammer_1093,0.001990740740740741,3, 2, 1,gpt-3.5-turbo-Chat2
421,scammer_1095,0.0,2, 1, 1,gpt-4-Chat1
422,scammer_1096,0.06800925925925926,5, 3, 2,gpt-4-Chat1
423,scammer_1099,0.35502314814814817,15, 8, 7,gpt-4-Chat1
424,scammer_1101,0.0,2, 1, 1,gpt-4-Chat1
425,scammer_1105,0.0,2, 1, 1,gpt-3.5-turbo-Chat2
426,scammer_1110,1.4583912037037037,12, 6, 6,gpt-4-Chat1
427,scammer_1111,0.0007407407407407407,3, 2, 1,gpt-4-Chat1
428,scammer_1112,3.6475115740740742,19, 14, 5,gpt-3.5-turbo-Chat2
429,scammer_1114,0.5396180555555555,11, 7, 4,gpt-3.5-turbo-Chat2
430,scammer_1115,4.454108796296296,7, 4, 3,gpt-4-Chat1
431,scammer_1117,0.023113425925925926,3, 2, 1,gpt-3.5-turbo-Chat2
432,scammer_1119,2.893449074074074,3, 2, 1,gpt-4-Chat1
433,scammer_1124,0.007222222222222222,3, 2, 1,gpt-3.5-turbo-Chat2
434,scammer_1125,0.0,2, 1, 1,gpt-3.5-turbo-Chat2
435,scammer_1127,1.4580671296296297,5, 3, 2,gpt-3.5-turbo-Chat2
436,scammer_1130,0.0062037037037037035,4, 2, 2,gpt-3.5-turbo-Chat2
437,scammer_1131,0.00849537037037037,3, 2, 1,gpt-3.5-turbo-Chat2
438,scammer_1132,0.001574074074074074,3, 2, 1,gpt-3.5-turbo-Chat2
439,scammer_1135,2.022488425925926,7, 4, 3,gpt-3.5-turbo-Chat2
440,scammer_1136,0.012118055555555556,11, 7, 4,gpt-3.5-turbo-Chat2
441,scammer_1137,4.562013888888889,5, 3, 2,gpt-4-Chat1
442,scammer_1138,0.021875,6, 3, 3,gpt-4-Chat1
443,scammer_1141,1.0399421296296296,31, 19, 12,gpt-3.5-turbo-Chat2
444,scammer_1142,1.1056018518518518,10, 5, 5,gpt-3.5-turbo-Chat2
445,scammer_1148,3.00125,38, 20, 18,gpt-4-Chat1
446,scammer_1153,0.01394675925925926,5, 3, 2,gpt-3.5-turbo-Chat2
447,scammer_1163,0.09557870370370371,6, 5, 1,gpt-4-Chat1
448,scammer_1166,3.9897916666666666,6, 3, 3,gpt-4-Chat1
449,scammer_1167,4.829537037037037,7, 4, 3,gpt-3.5-turbo-Chat2
450,scammer_1176,0.05243055555555556,16, 9, 7,gpt-4-Chat1
451,scammer_1178,1.9167013888888889,11, 7, 4,gpt-4-Chat1
452,scammer_1180,0.1381712962962963,9, 5, 4,gpt-4-Chat1
453,scammer_1183,1.1569212962962963,32, 19, 13,gpt-4-Chat1
454,scammer_1184,0.0006481481481481481,3, 2, 1,gpt-4-Chat1
455,scammer_1185,0.022349537037037036,19, 11, 8,gpt-4-Chat1
456,scammer_1187,4.355752314814815,14, 8, 6,gpt-4-Chat1
457,scammer_1189,0.0017476851851851852,3, 2, 1,gpt-4-Chat1
458,scammer_1191,14.216863425925926,16, 12, 4,gpt-4-Chat1
459,scammer_1192,1.1502546296296297,5, 3, 2,gpt-4-Chat1
460,scammer_1194,0.7742361111111111,3, 2, 1,gpt-4-Chat1
461,scammer_1199,7.371736111111111,27, 14, 13,gpt-3.5-turbo-Chat2
462,scammer_1200,0.0,2, 1, 1,gpt-3.5-turbo-Chat2
463,scammer_1202,18.46898148148148,5, 3, 2,gpt-3.5-turbo-Chat2
464,scammer_1203,6.4526157407407405,39, 20, 19,gpt-3.5-turbo-Chat2
465,scammer_1206,0.0,2, 1, 1,gpt-3.5-turbo-Chat2
466,scammer_1212,4.495150462962963,3, 2, 1,gpt-3.5-turbo-Chat2
467,scammer_1215,0.014652777777777778,3, 2, 1,gpt-3.5-turbo-Chat2
468,scammer_1216,5.882002314814815,13, 7, 6,gpt-3.5-turbo-Chat2
469,scammer_1217,0.059675925925925924,5, 3, 2,gpt-3.5-turbo-Chat2
470,scammer_1219,5.741365740740741,23, 13, 10,gpt-4-Chat1
471,scammer_1221,0.2596643518518518,7, 4, 3,gpt-4-Chat1
472,scammer_1227,0.35032407407407407,5, 3, 2,gpt-4-Chat1
473,scammer_1230,0.007210648148148148,3, 2, 1,gpt-4-Chat1
474,scammer_1231,5.592361111111111,9, 5, 4,gpt-3.5-turbo-Chat2
475,scammer_1232,3.711053240740741,5, 3, 2,gpt-3.5-turbo-Chat2
476,scammer_1233,0.0007175925925925926,3, 2, 1,gpt-4-Chat1
477,scammer_1243,3.3757407407407407,4, 2, 2,gpt-3.5-turbo-Chat2
478,scammer_1244,0.4027777777777778,3, 2, 1,gpt-3.5-turbo-Chat2
479,scammer_1254,2.765173611111111,20, 10, 10,gpt-4-Chat1
480,scammer_1256,0.0,2, 1, 1,gpt-4-Chat1
481,scammer_1257,1.4369560185185186,5, 3, 2,gpt-4-Chat1
482,scammer_1262,4.064120370370371,14, 10, 4,gpt-3.5-turbo-Chat2
483,scammer_1264,0.0,2, 1, 1,gpt-4-Chat1
484,scammer_1265,0.0002546296296296296,3, 2, 1,gpt-3.5-turbo-Chat2
485,scammer_1270,2.908888888888889,15, 9, 6,gpt-3.5-turbo-Chat2
486,scammer_1274,8.318148148148149,33, 18, 15,gpt-3.5-turbo-Chat2
487,scammer_1275,18.886122685185185,442, 254, 188,gpt-3.5-turbo-Chat2
488,scammer_1276,0.0,2, 1, 1,gpt-3.5-turbo-Chat2
489,scammer_1279,22.961030092592594,60, 40, 20,gpt-3.5-turbo-Chat2
490,scammer_1280,0.7111342592592592,24, 19, 5,gpt-4-Chat1
491,scammer_1285,1.060289351851852,3, 2, 1,gpt-4-Chat1
492,scammer_1288,1.749976851851852,10, 5, 5,gpt-4-Chat1
493,scammer_1289,0.6047337962962963,3, 2, 1,gpt-3.5-turbo-Chat2
494,scammer_1291,0.006458333333333333,5, 3, 2,gpt-3.5-turbo-Chat2
495,scammer_1293,4.4057407407407405,39, 29, 10,gpt-3.5-turbo-Chat2
496,scammer_1295,0.0002662037037037037,3, 2, 1,gpt-4-Chat1
497,scammer_1296,0.009606481481481481,7, 4, 3,gpt-4-Chat1
498,scammer_1297,31.35542824074074,23, 14, 9,gpt-4-Chat1
499,scammer_1306,8.124791666666667,10, 7, 3,gpt-4-Chat1
500,scammer_1312,3.3869212962962965,11, 6, 5,gpt-4-Chat1
501,scammer_1313,0.15765046296296295,3, 2, 1,gpt-3.5-turbo-Chat2
502,scammer_1314,10.016736111111111,4, 2, 2,gpt-4-Chat1
503,scammer_1316,1.8922569444444444,25, 19, 6,gpt-3.5-turbo-Chat2
504,scammer_1317,5.96525462962963,61, 31, 30,gpt-3.5-turbo-Chat2
505,scammer_1319,0.01494212962962963,3, 2, 1,gpt-3.5-turbo-Chat2
506,scammer_1321,0.07188657407407407,19, 10, 9,gpt-3.5-turbo-Chat2
507,scammer_1328,4.876863425925926,31, 16, 15,gpt-3.5-turbo-Chat2
508,scammer_1330,0.040393518518518516,9, 6, 3,gpt-3.5-turbo-Chat2
509,scammer_1332,0.1723726851851852,9, 5, 4,gpt-3.5-turbo-Chat2
510,scammer_1335,1.532650462962963,61, 31, 30,gpt-4-Chat1
511,scammer_1336,2.624791666666667,5, 3, 2,gpt-4-Chat1
512,scammer_1339,5.823981481481481,27, 15, 12,gpt-3.5-turbo-Chat2
513,scammer_1340,0.3749189814814815,6, 3, 3,gpt-4-Chat1
514,scammer_1342,11.50258101851852,52, 29, 23,gpt-4-Chat1
515,scammer_1343,4.915960648148148,8, 5, 3,gpt-4-Chat1
516,scammer_1344,0.0005671296296296297,3, 2, 1,gpt-4-Chat1
517,scammer_1345,9.913530092592593,30, 22, 8,gpt-4-Chat1
518,scammer_1350,16.98068287037037,16, 8, 8,gpt-4-Chat1
519,scammer_1354,0.01224537037037037,3, 2, 1,gpt-4-Chat1
520,scammer_1356,0.1253240740740741,10, 8, 2,gpt-4-Chat1
521,scammer_1358,2.332638888888889,30, 23, 7,gpt-3.5-turbo-Chat2
522,scammer_1359,19.093101851851852,43, 23, 20,gpt-4-Chat1
523,scammer_1361,9.014097222222222,20, 16, 4,gpt-4-Chat1
524,scammer_1364,0.0,2, 1, 1,gpt-4-Chat1
525,scammer_1371,7.189375,17, 9, 8,gpt-3.5-turbo-Chat2
526,scammer_1374,3.1367708333333333,36, 27, 9,gpt-3.5-turbo-Chat2
527,scammer_1376,0.010277777777777778,3, 2, 1,gpt-4-Chat1
528,scammer_1378,0.023877314814814816,5, 3, 2,gpt-3.5-turbo-Chat2
529,scammer_1379,2.9998263888888888,14, 7, 7,gpt-3.5-turbo-Chat2
