n,scammer,conversation_days,number_of_conversations,outbounds,inbounds,strategy
530,scammer_1381,1.3149305555555555,51, 26, 25,gpt-3.5-turbo-Chat2
531,scammer_1384,8.839641203703703,9, 5, 4,gpt-3.5-turbo-Chat2
532,scammer_1386,0.7236689814814815,4, 2, 2,gpt-3.5-turbo-Chat2
533,scammer_1388,13.512453703703704,21, 11, 10,gpt-4-Chat1
534,scammer_1390,2.5739236111111112,7, 4, 3,gpt-3.5-turbo-Chat2
535,scammer_1392,6.436956018518519,9, 5, 4,gpt-3.5-turbo-Chat2
536,scammer_1393,0.06520833333333333,10, 6, 4,gpt-4-Chat1
537,scammer_1395,0.024421296296296295,3, 2, 1,gpt-4-Chat1
538,scammer_1397,2.3558680555555553,8, 5, 3,gpt-4-Chat1
539,scammer_1400,24.964375,21, 12, 9,gpt-3.5-turbo-Chat2
540,scammer_1401,0.3943171296296296,3, 2, 1,gpt-3.5-turbo-Chat2
541,scammer_1404,0.0005092592592592592,3, 2, 1,gpt-4-Chat1
542,scammer_1405,1.8871412037037036,10, 6, 4,gpt-3.5-turbo-Chat2
543,scammer_1406,2.468935185185185,6, 5, 1,gpt-3.5-turbo-Chat2
544,scammer_1408,4.276736111111111,9, 5, 4,gpt-3.5-turbo-Chat2
545,scammer_1418,7.815324074074074,13, 7, 6,gpt-4-Chat1
546,scammer_1419,0.8692129629629629,5, 3, 2,gpt-3.5-turbo-Chat2
547,scammer_1423,5.813217592592593,11, 7, 4,gpt-4-Chat1
548,scammer_1425,4.457835648148148,7, 4, 3,gpt-3.5-turbo-Chat2
549,scammer_1427,5.287719907407407,16, 9, 7,gpt-4-Chat1
550,scammer_1429,1.0116666666666667,5, 3, 2,gpt-4-Chat1
551,scammer_1434,1.4924652777777778,5, 3, 2,gpt-4-Chat1
552,scammer_1436,0.03197916666666667,5, 3, 2,gpt-3.5-turbo-Chat2
553,scammer_1437,0.0,2, 1, 1,gpt-3.5-turbo-Chat2
554,scammer_1439,0.04552083333333334,5, 3, 2,gpt-4-Chat1
555,scammer_1441,0.3835300925925926,10, 5, 5,gpt-3.5-turbo-Chat2
556,scammer_1442,5.855983796296297,14, 8, 6,gpt-3.5-turbo-Chat2
557,scammer_1447,0.021435185185185186,4, 2, 2,gpt-3.5-turbo-Chat2
558,scammer_1448,31.231620370370372,46, 23, 23,gpt-3.5-turbo-Chat2
559,scammer_1449,1.8754513888888888,30, 25, 5,gpt-4-Chat1
560,scammer_1452,0.5963541666666666,7, 3, 4,gpt-3.5-turbo-Chat2
561,scammer_1454,0.000462962962962963,3, 2, 1,gpt-4-Chat1
562,scammer_1457,0.0005208333333333333,4, 3, 1,gpt-4-Chat1
563,scammer_1458,0.024849537037037038,7, 4, 3,gpt-3.5-turbo-Chat2
564,scammer_1459,2.514386574074074,5, 3, 2,gpt-3.5-turbo-Chat2
565,scammer_1461,3.0312847222222223,5, 3, 2,gpt-4-Chat1
566,scammer_1462,3.063159722222222,4, 2, 2,gpt-4-Chat1
567,scammer_1463,0.1249537037037037,4, 2, 2,gpt-3.5-turbo-Chat2
568,scammer_1464,0.05331018518518518,32, 17, 15,gpt-3.5-turbo-Chat2
569,scammer_1466,0.04083333333333333,3, 2, 1,gpt-4-Chat1
570,scammer_1469,4.526805555555556,20, 11, 9,gpt-4-Chat1
571,scammer_1473,1.2621875,36, 23, 13,gpt-3.5-turbo-Chat2
572,scammer_1479,1.5581712962962964,14, 8, 6,gpt-3.5-turbo-Chat2
573,scammer_1483,3.8094907407407406,3, 2, 1,gpt-3.5-turbo-Chat2
574,scammer_1484,4.15630787037037,5, 3, 2,gpt-3.5-turbo-Chat2
575,scammer_1486,0.022511574074074073,3, 2, 1,gpt-4-Chat1
576,scammer_1492,0.013032407407407407,11, 6, 5,gpt-3.5-turbo-Chat2
577,scammer_1494,0.005,5, 3, 2,gpt-4-Chat1
578,scammer_1495,12.115613425925925,17, 9, 8,gpt-3.5-turbo-Chat2
579,scammer_1496,2.7741435185185184,6, 4, 2,gpt-3.5-turbo-Chat2
580,scammer_1498,3.4399652777777776,10, 6, 4,gpt-3.5-turbo-Chat2
581,scammer_1506,0.0007175925925925926,5, 3, 2,gpt-4-Chat1
582,scammer_1508,0.7117592592592593,9, 7, 2,gpt-4-Chat1
583,scammer_1513,0.001863425925925926,3, 2, 1,gpt-4-Chat1
584,scammer_1519,0.01787037037037037,3, 2, 1,gpt-4-Chat1
585,scammer_1521,2.988888888888889,5, 3, 2,gpt-3.5-turbo-Chat2
586,scammer_1523,2.291215277777778,13, 7, 6,gpt-3.5-turbo-Chat2
587,scammer_1525,0.49688657407407405,3, 2, 1,gpt-3.5-turbo-Chat2
588,scammer_1528,0.2427314814814815,11, 9, 2,gpt-3.5-turbo-Chat2
589,scammer_1529,1.0637037037037036,10, 6, 4,gpt-4-Chat1
590,scammer_1531,4.029178240740741,25, 13, 12,gpt-3.5-turbo-Chat2
591,scammer_1534,1.3510648148148148,3, 2, 1,gpt-4-Chat1
592,scammer_1535,6.792847222222222,25, 13, 12,gpt-4-Chat1
593,scammer_1537,3.2280671296296295,14, 9, 5,gpt-4-Chat1
594,scammer_1542,4.061817129629629,4, 2, 2,gpt-4-Chat1
595,scammer_1543,9.068460648148148,24, 13, 11,gpt-4-Chat1
596,scammer_1545,10.020266203703704,14, 8, 6,gpt-4-Chat1
597,scammer_1546,11.711342592592592,16, 9, 7,gpt-4-Chat1
598,scammer_1547,0.37516203703703704,20, 10, 10,gpt-4-Chat1
599,scammer_1549,5.286203703703704,3, 2, 1,gpt-3.5-turbo-Chat2
600,scammer_1556,6.226828703703704,34, 17, 17,gpt-4-Chat1
601,scammer_1564,0.033483796296296296,19, 10, 9,gpt-3.5-turbo-Chat2
602,scammer_1565,0.00042824074074074075,3, 2, 1,gpt-4-Chat1
603,scammer_1566,0.0005555555555555556,5, 3, 2,gpt-4-Chat1
604,scammer_1571,4.945069444444444,16, 12, 4,gpt-3.5-turbo-Chat2
605,scammer_1573,6.331145833333333,8, 3, 5,gpt-3.5-turbo-Chat2
606,scammer_1574,0.03737268518518518,4, 3, 1,gpt-3.5-turbo-Chat2
607,scammer_1578,8.074050925925926,19, 10, 9,gpt-3.5-turbo-Chat2
608,scammer_1583,0.18302083333333333,7, 4, 3,gpt-4-Chat1
609,scammer_1585,1.1369212962962962,13, 7, 6,gpt-4-Chat1
610,scammer_1586,0.0,2, 1, 1,gpt-3.5-turbo-Chat2
611,scammer_1592,2.072037037037037,8, 5, 3,gpt-4-Chat1
612,scammer_1595,4.514282407407407,11, 7, 4,gpt-3.5-turbo-Chat2
613,scammer_1597,0.15936342592592592,24, 13, 11,gpt-3.5-turbo-Chat2
614,scammer_1601,0.018391203703703705,3, 2, 1,gpt-4-Chat1
615,scammer_1604,0.015717592592592592,3, 2, 1,gpt-4-Chat1
616,scammer_1605,13.850844907407408,61, 39, 22,gpt-4-Chat1
617,scammer_1608,24.965046296296297,58, 35, 23,gpt-4-Chat1
618,scammer_1611,0.08971064814814815,11, 6, 5,gpt-4-Chat1
619,scammer_1612,5.062337962962963,9, 5, 4,gpt-3.5-turbo-Chat2
620,scammer_1613,5.721689814814815,5, 3, 2,gpt-3.5-turbo-Chat2
621,scammer_1615,3.544027777777778,32, 20, 12,gpt-3.5-turbo-Chat2
622,scammer_1623,0.04971064814814815,7, 4, 3,gpt-4-Chat1
623,scammer_1625,0.9800578703703704,11, 6, 5,gpt-3.5-turbo-Chat2
624,scammer_1626,0.027395833333333335,3, 2, 1,gpt-4-Chat1
625,scammer_1627,13.265659722222223,19, 15, 4,gpt-3.5-turbo-Chat2
626,scammer_1631,6.083460648148148,4, 2, 2,gpt-4-Chat1
627,scammer_1634,2.1528009259259258,5, 3, 2,gpt-3.5-turbo-Chat2
628,scammer_1638,0.43320601851851853,6, 4, 2,gpt-3.5-turbo-Chat2
629,scammer_1640,1.6575925925925925,9, 4, 5,gpt-4-Chat1
630,scammer_1642,1.0477199074074075,62, 37, 25,gpt-3.5-turbo-Chat2
631,scammer_1643,17.587245370370372,9, 5, 4,gpt-3.5-turbo-Chat2
632,scammer_1647,0.05078703703703704,5, 4, 1,gpt-4-Chat1
633,scammer_1650,0.0,2, 1, 1,gpt-4-Chat1
634,scammer_1651,28.249699074074073,4, 2, 2,gpt-3.5-turbo-Chat2
635,scammer_1653,5.171273148148148,3, 2, 1,gpt-4-Chat1
636,scammer_1655,0.0,2, 1, 1,gpt-4-Chat1
637,scammer_1657,13.374803240740741,15, 8, 7,gpt-4-Chat1
638,scammer_1658,0.011180555555555555,5, 3, 2,gpt-4-Chat1
639,scammer_1659,7.332997685185185,16, 9, 7,gpt-4-Chat1
640,scammer_1661,0.0,2, 1, 1,gpt-3.5-turbo-Chat2
641,scammer_1662,0.0,2, 1, 1,gpt-4-Chat1
642,scammer_1663,5.994212962962963,27, 14, 13,gpt-3.5-turbo-Chat2
643,scammer_1666,0.010601851851851852,9, 5, 4,gpt-3.5-turbo-Chat2
644,scammer_1672,5.6326273148148145,23, 12, 11,gpt-4-Chat1
645,scammer_1674,0.000462962962962963,3, 2, 1,gpt-4-Chat1
646,scammer_1675,0.30506944444444445,18, 14, 4,gpt-3.5-turbo-Chat2
647,scammer_1679,0.0,2, 1, 1,gpt-4-Chat1
648,scammer_1680,0.00034722222222222224,3, 2, 1,gpt-3.5-turbo-Chat2
649,scammer_1681,3.380636574074074,5, 3, 2,gpt-4-Chat1
650,scammer_1684,0.37991898148148145,19, 10, 9,gpt-4-Chat1
651,scammer_1685,0.0725,5, 3, 2,gpt-4-Chat1
652,scammer_1686,4.159872685185185,3, 2, 1,gpt-3.5-turbo-Chat2
653,scammer_1689,5.30244212962963,25, 14, 11,gpt-4-Chat1
654,scammer_1694,3.938113425925926,11, 6, 5,gpt-4-Chat1
655,scammer_1701,7.3934375,10, 6, 4,gpt-3.5-turbo-Chat2
656,scammer_1702,5.560613425925926,5, 3, 2,gpt-3.5-turbo-Chat2
657,scammer_1703,4.686944444444444,3, 2, 1,gpt-3.5-turbo-Chat2
658,scammer_1708,3.797997685185185,21, 13, 8,gpt-4-Chat1
659,scammer_1712,4.438599537037037,15, 8, 7,gpt-3.5-turbo-Chat2
660,scammer_1715,3.2546180555555555,54, 44, 10,gpt-4-Chat1
661,scammer_1716,0.005405092592592592,6, 4, 2,gpt-3.5-turbo-Chat2
662,scammer_1717,10.099166666666667,20, 10, 10,gpt-3.5-turbo-Chat2
663,scammer_1718,5.939618055555556,5, 3, 2,gpt-3.5-turbo-Chat2
664,scammer_1720,0.0,2, 1, 1,gpt-4-Chat1
665,scammer_1722,0.6180092592592593,6, 3, 3,gpt-4-Chat1
666,scammer_1725,20.093657407407406,10, 1, 9,gpt-4-Chat1
667,scammer_1727,31.30065972222222,17, 9, 8,gpt-3.5-turbo-Chat2
668,scammer_1729,0.2363888888888889,3, 2, 1,gpt-4-Chat1
669,scammer_1730,4.673819444444445,5, 3, 2,gpt-3.5-turbo-Chat2
670,scammer_1738,0.0006944444444444445,3, 2, 1,gpt-3.5-turbo-Chat2
671,scammer_1741,0.045856481481481484,4, 2, 2,gpt-4-Chat1
672,scammer_1746,5.648333333333333,17, 9, 8,gpt-3.5-turbo-Chat2
673,scammer_1748,12.498634259259259,29, 21, 8,gpt-4-Chat1
674,scammer_1752,2.124560185185185,8, 5, 3,gpt-4-Chat1
675,scammer_1753,1.9230092592592594,5, 3, 2,gpt-4-Chat1
676,scammer_1755,0.017465277777777777,5, 3, 2,gpt-4-Chat1
677,scammer_1756,2.124560185185185,3, 2, 1,gpt-3.5-turbo-Chat2
678,scammer_1763,4.085439814814815,7, 5, 2,gpt-4-Chat1
679,scammer_1766,0.12530092592592593,12, 6, 6,gpt-4-Chat1
680,scammer_1773,1.7903819444444444,20, 14, 6,gpt-4-Chat1
681,scammer_1774,4.083483796296297,4, 2, 2,gpt-4-Chat1
682,scammer_1776,2.434710648148148,23, 12, 11,gpt-3.5-turbo-Chat2
683,scammer_1777,0.000462962962962963,3, 2, 1,gpt-4-Chat1
684,scammer_1783,0.32188657407407406,6, 3, 3,gpt-4-Chat1
685,scammer_1785,2.431423611111111,15, 7, 8,gpt-3.5-turbo-Chat2
686,scammer_1787,13.021840277777779,5, 4, 1,gpt-4-Chat1
687,scammer_1788,5.7007060185185185,11, 8, 3,gpt-4-Chat1
688,scammer_1793,0.029502314814814815,6, 3, 3,gpt-4-Chat1
689,scammer_1795,0.13886574074074073,3, 2, 1,gpt-3.5-turbo-Chat2
690,scammer_1797,4.499722222222222,5, 3, 2,gpt-3.5-turbo-Chat2
691,scammer_1798,0.0008217592592592593,3, 2, 1,gpt-4-Chat1
692,scammer_1800,0.03871527777777778,13, 7, 6,gpt-3.5-turbo-Chat2
693,scammer_1801,0.0004398148148148148,3, 2, 1,gpt-4-Chat1
694,scammer_1804,0.006354166666666667,3, 2, 1,gpt-4-Chat1
695,scammer_1807,0.6986111111111111,3, 2, 1,gpt-4-Chat1
696,scammer_1810,4.938611111111111,12, 7, 5,gpt-4-Chat1
697,scammer_1813,7.880173611111111,9, 5, 4,gpt-4-Chat1
698,scammer_1814,0.888125,5, 3, 2,gpt-4-Chat1
699,scammer_1817,0.11346064814814814,3, 2, 1,gpt-4-Chat1
700,scammer_1818,5.50630787037037,12, 8, 4,gpt-3.5-turbo-Chat2
701,scammer_1819,6.3299768518518515,13, 8, 5,gpt-3.5-turbo-Chat2
702,scammer_1820,1.2302777777777778,23, 13, 10,gpt-3.5-turbo-Chat2
703,scammer_1822,1.707685185185185,13, 7, 6,gpt-4-Chat1
704,scammer_1824,3.1720486111111112,18, 10, 8,gpt-4-Chat1
705,scammer_1826,0.040949074074074075,20, 11, 9,gpt-4-Chat1
706,scammer_1828,5.072962962962963,14, 8, 6,gpt-4-Chat1
707,scammer_1831,0.040532407407407406,18, 10, 8,gpt-4-Chat1
708,scammer_1832,0.07618055555555556,5, 3, 2,gpt-4-Chat1
709,scammer_1835,5.479675925925926,12, 7, 5,gpt-4-Chat1
710,scammer_1837,0.7083796296296296,5, 3, 2,gpt-3.5-turbo-Chat2
711,scammer_1839,10.252037037037036,24, 13, 11,gpt-4-Chat1
712,scammer_1840,25.020520833333332,7, 4, 3,gpt-4-Chat1
713,scammer_1843,0.014386574074074074,3, 2, 1,gpt-3.5-turbo-Chat2
714,scammer_1845,1.1052546296296297,14, 7, 7,gpt-4-Chat1
715,scammer_1846,1.1093171296296296,15, 8, 7,gpt-4-Chat1
716,scammer_1848,3.814849537037037,7, 4, 3,gpt-3.5-turbo-Chat2
717,scammer_1850,0.45686342592592594,9, 5, 4,gpt-4-Chat1
718,scammer_1851,1.250138888888889,13, 7, 6,gpt-4-Chat1
719,scammer_1854,0.0,2, 1, 1,gpt-4-Chat1
720,scammer_1855,0.0,2, 1, 1,gpt-3.5-turbo-Chat2
721,scammer_1856,0.010439814814814815,3, 1, 2,gpt-4-Chat1
722,scammer_1857,0.04019675925925926,9, 5, 4,gpt-3.5-turbo-Chat2
723,scammer_1861,5.650891203703703,15, 8, 7,gpt-3.5-turbo-Chat2
724,scammer_1862,0.0,2, 1, 1,gpt-3.5-turbo-Chat2
725,scammer_1863,0.3775810185185185,7, 6, 1,gpt-3.5-turbo-Chat2
726,scammer_1864,0.516099537037037,11, 6, 5,gpt-3.5-turbo-Chat2
727,scammer_1865,0.03863425925925926,3, 2, 1,gpt-4-Chat1
728,scammer_1866,0.10828703703703704,9, 5, 4,gpt-4-Chat1
729,scammer_1867,0.0008101851851851852,3, 2, 1,gpt-4-Chat1
730,scammer_1877,0.03922453703703704,3, 2, 1,gpt-4-Chat1
731,scammer_1878,20.41402777777778,130, 82, 48,gpt-4-Chat1
732,scammer_1881,0.6679050925925926,5, 3, 2,gpt-3.5-turbo-Chat2
733,scammer_1883,0.11380787037037036,7, 6, 1,gpt-4-Chat1
734,scammer_1886,6.444467592592592,22, 12, 10,gpt-3.5-turbo-Chat2
735,scammer_1888,5.500532407407407,12, 7, 5,gpt-4-Chat1
736,scammer_1889,0.013726851851851851,3, 2, 1,gpt-4-Chat1
737,scammer_1893,0.9686689814814815,8, 6, 2,gpt-4-Chat1
738,scammer_1897,2.4492824074074075,18, 9, 9,gpt-3.5-turbo-Chat2
739,scammer_1900,0.0,2, 1, 1,gpt-4-Chat1
740,scammer_1904,7.2834259259259255,16, 9, 7,gpt-3.5-turbo-Chat2
741,scammer_1906,0.22828703703703704,7, 4, 3,gpt-4-Chat1
742,scammer_1909,0.04644675925925926,5, 3, 2,gpt-4-Chat1
743,scammer_1914,0.3530671296296296,23, 12, 11,gpt-4-Chat1
744,scammer_1916,0.07005787037037037,5, 3, 2,gpt-3.5-turbo-Chat2
745,scammer_1917,0.12480324074074074,9, 5, 4,gpt-3.5-turbo-Chat2
746,scammer_1918,0.03895833333333333,14, 7, 7,gpt-3.5-turbo-Chat2
747,scammer_1922,1.1459375,13, 7, 6,gpt-3.5-turbo-Chat2
748,scammer_1923,0.04708333333333333,3, 2, 1,gpt-3.5-turbo-Chat2
749,scammer_1931,5.747141203703704,7, 5, 2,gpt-4-Chat1
750,scammer_1936,1.8268402777777777,17, 11, 6,gpt-3.5-turbo-Chat2
751,scammer_1939,0.0003125,3, 2, 1,gpt-3.5-turbo-Chat2
752,scammer_1940,0.0019328703703703704,3, 2, 1,gpt-3.5-turbo-Chat2
753,scammer_1942,1.917662037037037,4, 2, 2,gpt-4-Chat1
754,scammer_1944,0.29234953703703703,11, 8, 3,gpt-3.5-turbo-Chat2
755,scammer_1947,0.014212962962962964,10, 6, 4,gpt-4-Chat1
756,scammer_1948,0.0,2, 1, 1,gpt-4-Chat1
757,scammer_1949,0.0004166666666666667,3, 2, 1,gpt-4-Chat1
758,scammer_1950,0.0002662037037037037,3, 2, 1,gpt-4-Chat1
759,scammer_1951,0.0,2, 1, 1,gpt-3.5-turbo-Chat2
760,scammer_1958,5.797939814814815,27, 14, 13,gpt-4-Chat1
761,scammer_1964,15.668993055555555,51, 27, 24,gpt-3.5-turbo-Chat2
762,scammer_1968,0.2715046296296296,13, 7, 6,gpt-3.5-turbo-Chat2
763,scammer_1972,0.007210648148148148,5, 3, 2,gpt-3.5-turbo-Chat2
764,scammer_1980,5.039016203703704,11, 7, 4,gpt-3.5-turbo-Chat2
765,scammer_1983,2.0952546296296295,21, 11, 10,gpt-3.5-turbo-Chat2
766,scammer_1985,0.022048611111111113,3, 2, 1,gpt-3.5-turbo-Chat2
767,scammer_1986,20.989016203703702,54, 32, 22,gpt-3.5-turbo-Chat2
768,scammer_1987,0.00028935185185185184,3, 2, 1,gpt-3.5-turbo-Chat2
769,scammer_1990,10.715335648148148,25, 13, 12,gpt-4-Chat1
770,scammer_1991,0.8658564814814815,14, 9, 5,gpt-4-Chat1
771,scammer_1992,0.03706018518518518,3, 2, 1,gpt-4-Chat1
772,scammer_1995,0.11972222222222222,7, 4, 3,gpt-3.5-turbo-Chat2
773,scammer_1997,0.20234953703703704,5, 3, 2,gpt-3.5-turbo-Chat2
774,scammer_1998,0.0014583333333333334,3, 2, 1,gpt-4-Chat1
775,scammer_2001,0.013414351851851853,3, 2, 1,gpt-3.5-turbo-Chat2
776,scammer_2009,0.28738425925925926,9, 5, 4,gpt-3.5-turbo-Chat2
777,scammer_2013,0.0005439814814814814,3, 2, 1,gpt-4-Chat1
778,scammer_2016,0.031689814814814816,3, 2, 1,gpt-3.5-turbo-Chat2
779,scammer_2017,0.011284722222222222,3, 2, 1,gpt-4-Chat1
780,scammer_2018,1.0285763888888888,5, 3, 2,gpt-4-Chat1
781,scammer_2020,0.01673611111111111,13, 7, 6,gpt-4-Chat1
782,scammer_2022,0.6016898148148148,9, 8, 1,gpt-3.5-turbo-Chat2
783,scammer_2023,0.15796296296296297,9, 8, 1,gpt-3.5-turbo-Chat2
784,scammer_2024,10.54474537037037,20, 10, 10,gpt-4-Chat1
785,scammer_2026,5.7290625,7, 4, 3,gpt-4-Chat1
786,scammer_2027,0.0009837962962962962,3, 2, 1,gpt-3.5-turbo-Chat2
787,scammer_2035,7.820729166666666,55, 28, 27,gpt-3.5-turbo-Chat2
788,scammer_2036,0.14895833333333333,7, 4, 3,gpt-3.5-turbo-Chat2
789,scammer_2038,3.2164699074074075,9, 5, 4,gpt-4-Chat1
790,scammer_2039,0.010636574074074074,8, 6, 2,gpt-4-Chat1
791,scammer_2054,3.323587962962963,4, 2, 2,gpt-3.5-turbo-Chat2
